model.layers.0.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.29.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0073, 1.0078](194560) calibrator=MaxCalibrator quant)
model.layers.30.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.30.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.30.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0049, 0.5273](81920) calibrator=MaxCalibrator quant)
model.layers.30.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.30.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.30.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0064, 0.4883](20480) calibrator=MaxCalibrator quant)
model.layers.30.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.30.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.30.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0110, 0.1641](20480) calibrator=MaxCalibrator quant)
model.layers.30.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.30.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.30.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0069, 0.3613](81920) calibrator=MaxCalibrator quant)
model.layers.30.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.30.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.30.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.30.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.30.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.30.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.30.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0157, 0.5156](194560) calibrator=MaxCalibrator quant)
model.layers.30.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.30.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.30.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0162, 0.3867](194560) calibrator=MaxCalibrator quant)
model.layers.30.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.30.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.30.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0055, 1.0781](194560) calibrator=MaxCalibrator quant)
model.layers.31.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.31.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.31.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0048, 0.3848](81920) calibrator=MaxCalibrator quant)
model.layers.31.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.31.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.31.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0042, 0.5625](20480) calibrator=MaxCalibrator quant)
model.layers.31.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.31.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.31.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0093, 0.1226](20480) calibrator=MaxCalibrator quant)
model.layers.31.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.31.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.31.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0065, 0.3516](81920) calibrator=MaxCalibrator quant)
model.layers.31.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.31.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.31.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.31.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.31.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.31.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.31.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0157, 0.4297](194560) calibrator=MaxCalibrator quant)
model.layers.31.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.31.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.31.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0135, 0.4434](194560) calibrator=MaxCalibrator quant)
model.layers.31.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.31.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.31.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0057, 1.1250](194560) calibrator=MaxCalibrator quant)
model.layers.32.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.32.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.32.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0043, 0.3594](81920) calibrator=MaxCalibrator quant)
model.layers.32.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.32.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.32.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0054, 0.5391](20480) calibrator=MaxCalibrator quant)
model.layers.32.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.32.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.32.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0106, 0.1475](20480) calibrator=MaxCalibrator quant)
model.layers.32.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.32.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.32.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0062, 0.4727](81920) calibrator=MaxCalibrator quant)
model.layers.32.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.32.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.32.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.32.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.32.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.32.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.32.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0156, 0.5352](194560) calibrator=MaxCalibrator quant)
model.layers.32.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.32.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.32.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0129, 0.6484](194560) calibrator=MaxCalibrator quant)
model.layers.32.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.32.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.32.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0063, 1.7109](194560) calibrator=MaxCalibrator quant)
model.layers.33.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.33.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.33.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0047, 0.4590](81920) calibrator=MaxCalibrator quant)
model.layers.33.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.33.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.33.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0049, 0.5508](20480) calibrator=MaxCalibrator quant)
model.layers.33.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.33.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.33.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0134, 0.1846](20480) calibrator=MaxCalibrator quant)
model.layers.33.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.33.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.33.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0069, 0.5938](81920) calibrator=MaxCalibrator quant)
model.layers.33.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.33.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.33.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.33.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.33.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.33.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.33.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0166, 0.5391](194560) calibrator=MaxCalibrator quant)
model.layers.33.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.33.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.33.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0183, 0.6992](194560) calibrator=MaxCalibrator quant)
model.layers.33.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.33.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.33.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0082, 1.0859](194560) calibrator=MaxCalibrator quant)
model.layers.34.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.34.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.34.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0034, 0.3145](81920) calibrator=MaxCalibrator quant)
model.layers.34.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.34.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.34.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0038, 0.5391](20480) calibrator=MaxCalibrator quant)
model.layers.34.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.34.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.34.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0087, 0.1719](20480) calibrator=MaxCalibrator quant)
model.layers.34.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.34.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.34.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0042, 0.4648](81920) calibrator=MaxCalibrator quant)
model.layers.34.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.34.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.34.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.34.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.34.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.34.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.34.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0110, 0.5234](194560) calibrator=MaxCalibrator quant)
model.layers.34.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.34.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.34.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0053, 1.1562](194560) calibrator=MaxCalibrator quant)
model.layers.34.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.34.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.34.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0052, 2.7188](194560) calibrator=MaxCalibrator quant)
model.layers.35.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.35.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.35.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0055, 0.3848](81920) calibrator=MaxCalibrator quant)
model.layers.35.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.35.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.35.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0060, 0.5312](20480) calibrator=MaxCalibrator quant)
model.layers.35.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.35.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.35.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0119, 0.1611](20480) calibrator=MaxCalibrator quant)
model.layers.35.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.35.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.35.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0057, 0.6562](81920) calibrator=MaxCalibrator quant)
model.layers.35.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.35.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.35.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.35.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.35.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.35.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.35.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0100, 0.6992](194560) calibrator=MaxCalibrator quant)
model.layers.35.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.35.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.35.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0091, 0.8164](194560) calibrator=MaxCalibrator quant)
model.layers.35.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.35.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.35.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0146, 6.7188](194560) calibrator=MaxCalibrator quant)
lm_head.input_quantizer                                                          TensorQuantizer(disabled)
lm_head.output_quantizer                                                         TensorQuantizer(disabled)
lm_head.weight_quantizer                                                         TensorQuantizer(disabled)
903 TensorQuantizers found in model
